ritz_wl_vac(A),Aki(s^-1),fik,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,
"=""15345.999""","=""2.0128e+03""","=""1.4389e-03""",AAA,"=""12.7485393""","=""[13.55646454]""","=""4""","=""""","=""""","=""18""","=""""","=""""",,
"=""15443.156""","=""2.6935e+03""","=""1.7393e-03""",AAA,"=""12.7485393""","=""[13.55138166]""","=""4""","=""""","=""""","=""17""","=""""","=""""",,
"=""15560.716""","=""3.6714e+03""","=""2.1322e-03""",AAA,"=""12.7485393""","=""[13.54531624]""","=""4""","=""""","=""""","=""16""","=""""","=""""",,
"=""15704.969""","=""5.1106e+03""","=""2.6572e-03""",AAA,"=""12.7485393""","=""[13.53799772]""","=""4""","=""""","=""""","=""15""","=""""","=""""",,
"=""15884.898""","=""7.2879e+03""","=""3.3769e-03""",AAA,"=""12.7485393""","=""[13.52905552]""","=""4""","=""""","=""""","=""14""","=""""","=""""",,
"=""16113.731""","=""1.0689e+04""","=""4.3945e-03""",AAA,"=""12.7485393""","=""[13.51797128]""","=""4""","=""""","=""""","=""13""","=""""","=""""",,
"=""16411.692""","=""1.6205e+04""","=""5.8887e-03""",AAA,"=""12.7485393""","=""13.50400193""","=""4""","=""""","=""""","=""12""","=""""","=""""",,
"=""16811.129""","=""2.5565e+04""","=""8.1908e-03""",AAA,"=""12.7485393""","=""13.48605194""","=""4""","=""""","=""""","=""11""","=""""","=""""",,
"=""17366.868""","=""4.2347e+04""","=""1.1966e-02""",AAA,"=""12.7485393""","=""13.46245155""","=""4""","=""""","=""""","=""10""","=""""","=""""",,
"=""18179.104""","=""7.4593e+04""","=""1.8708e-02""",AAA,"=""12.7485393""","=""13.43055424""","=""4""","=""""","=""""","=""9""","=""""","=""""",,
"=""18755.80357""","=""5.8647e+06""","=""6.1859e-01""",AAA,"=""12.0874936591""","=""12.7485381084""","=""3p""","=""2P*""","=""1/2""","=""4d""","=""2D""","=""3/2""",,
"=""18755.840276""","=""3.0650e+06""","=""3.2329e-01""",AAA,"=""12.0874949611""","=""12.74853811674""","=""3s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""3/2""",,
"=""18755.948609""","=""6.1182e+05""","=""3.2267e-02""",AAA,"=""12.0874936591""","=""12.74853299663""","=""3p""","=""2P*""","=""1/2""","=""4s""","=""2S""","=""1/2""",,
"=""18756.001165""","=""3.0652e+06""","=""1.6166e-01""",AAA,"=""12.0874949611""","=""12.74853244632""","=""3s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""1/2""",,
"=""18756.13071""","=""1.2869e+07""","=""1.0181e+00""",AAA,"=""12.0875070783""","=""12.748539998""","=""3d""","=""2D""","=""3/2""","=""4f""","=""2F*""","=""5/2""",,
"=""18756.131346""","=""7.0376e+06""","=""5.5675e-01""",AAA,"=""12.0875071004""","=""12.74853999753""","=""3p""","=""2P*""","=""3/2""","=""4d""","=""2D""","=""5/2""",,
"=""18756.18409""","=""3.4754e+04""","=""1.8330e-03""",AAA,"=""12.0875070783""","=""12.74853811674""","=""3d""","=""2D""","=""3/2""","=""4p""","=""2P*""","=""3/2""",,
"=""18756.18495""","=""1.1729e+06""","=""6.1860e-02""",AAA,"=""12.0875071004""","=""12.7485381084""","=""3p""","=""2P*""","=""3/2""","=""4d""","=""2D""","=""3/2""",,
"=""18756.23108""","=""1.3788e+07""","=""9.6959e-01""",AAA,"=""12.0875115582""","=""12.7485409403""","=""3d""","=""2D""","=""5/2""","=""4f""","=""2F*""","=""7/2""",,
"=""18756.25782""","=""9.1919e+05""","=""4.8479e-02""",AAA,"=""12.0875115582""","=""12.748539998""","=""3d""","=""2D""","=""5/2""","=""4f""","=""2F*""","=""5/2""",,
"=""18756.311200""","=""3.1280e+05""","=""1.0998e-02""",AAA,"=""12.0875115582""","=""12.74853811674""","=""3d""","=""2D""","=""5/2""","=""4p""","=""2P*""","=""3/2""",,
"=""18756.329991""","=""1.2238e+06""","=""3.2273e-02""",AAA,"=""12.0875071004""","=""12.74853299663""","=""3p""","=""2P*""","=""3/2""","=""4s""","=""2S""","=""1/2""",,
"=""18756.34498""","=""3.4759e+05""","=""9.1662e-03""",AAA,"=""12.0875070783""","=""12.74853244632""","=""3d""","=""2D""","=""3/2""","=""4p""","=""2P*""","=""1/2""",,
"=""18756.096""","=""8.9860e+06""","=""8.4254e-01""",AAA,"=""12.0875052""","=""12.7485393""","=""3""","=""""","=""""","=""4""","=""""","=""""",,
"=""19450.890""","=""1.4242e+05""","=""3.2309e-02""",AAA,"=""12.7485393""","=""13.38596103""","=""4""","=""""","=""""","=""8""","=""""","=""""",,
"=""21661.21""","=""3.0415e+05""","=""6.5521e-02""",AAA,"=""12.7485393""","=""13.32091817""","=""4""","=""""","=""""","=""7""","=""""","=""""",,
"=""24313.62""","=""9.7511e+02""","=""1.3825e-03""",AAA,"=""13.0545017""","=""[13.56443886]""","=""5""","=""""","=""""","=""20""","=""""","=""""",,
"=""24490.00""","=""1.2683e+03""","=""1.6465e-03""",AAA,"=""13.0545017""","=""[13.56076619]""","=""5""","=""""","=""""","=""19""","=""""","=""""",,
"=""24699.88""","=""1.6747e+03""","=""1.9849e-03""",AAA,"=""13.0545017""","=""[13.55646454]""","=""5""","=""""","=""""","=""18""","=""""","=""""",,
"=""24952.545""","=""2.2490e+03""","=""2.4265e-03""",AAA,"=""13.0545017""","=""[13.55138166]""","=""5""","=""""","=""""","=""17""","=""""","=""""",,
"=""25260.91""","=""3.0788e+03""","=""3.0156e-03""",AAA,"=""13.0545017""","=""[13.54531624]""","=""5""","=""""","=""""","=""16""","=""""","=""""",,
"=""25643.27""","=""4.3084e+03""","=""3.8221e-03""",AAA,"=""13.0545017""","=""[13.53799772]""","=""5""","=""""","=""""","=""15""","=""""","=""""",,
"=""26126.48""","=""6.1848e+03""","=""4.9613e-03""",AAA,"=""13.0545017""","=""[13.52905552]""","=""5""","=""""","=""""","=""14""","=""""","=""""",,
"=""26258.342639""","=""7.1849e+05""","=""1.4854e-01""",AAA,"=""12.74853244632""","=""[13.22070313941]""","=""4p""","=""2P*""","=""1/2""","=""6d""","=""2D""","=""3/2""",,
"=""26258.373091""","=""4.4561e+05""","=""9.2125e-02""",AAA,"=""12.74853299663""","=""[13.22070314214]""","=""4s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""3/2""",,
"=""26258.426841""","=""1.1942e+05""","=""1.2344e-02""",AAA,"=""12.74853244632""","=""13.22070162532""","=""4p""","=""2P*""","=""1/2""","=""6s""","=""2S""","=""1/2""",,
"=""26258.466529""","=""4.4563e+05""","=""4.6065e-02""",AAA,"=""12.74853299663""","=""[13.22070146198]""","=""4s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""1/2""",,
"=""26258.62640""","=""1.2012e+06""","=""1.8626e-01""",AAA,"=""12.7485381084""","=""(13.220703699081)""","=""4d""","=""2D""","=""3/2""","=""6f""","=""2F*""","=""5/2""",,
"=""26258.626846""","=""8.6219e+05""","=""1.3369e-01""",AAA,"=""12.74853811674""","=""13.22070369934""","=""4p""","=""2P*""","=""3/2""","=""6d""","=""2D""","=""5/2""",,
"=""26258.65737""","=""9.4169e+03""","=""9.7344e-04""",AAA,"=""12.7485381084""","=""[13.22070314214]""","=""4d""","=""2D""","=""3/2""","=""6p""","=""2P*""","=""3/2""",,
"=""26258.657986""","=""1.4370e+05""","=""1.4855e-02""",AAA,"=""12.74853811674""","=""[13.22070313941]""","=""4p""","=""2P*""","=""3/2""","=""6d""","=""2D""","=""3/2""",,
"=""26258.68""","=""7.7110e+05""","=""1.7935e-01""",AAA,"=""12.7485393""","=""13.22070389""","=""4""","=""""","=""""","=""6""","=""""","=""""",,
"=""26258.715885""","=""1.2870e+06""","=""1.7739e-01""",AAA,"=""12.74853999753""","=""(13.220703979103)""","=""4d""","=""2D""","=""5/2""","=""6f""","=""2F*""","=""7/2""",,
"=""26258.7159""","=""1.3238e+06""","=""1.8246e-01""",AAA,"=""12.748539998""","=""(13.220703978574)""","=""4f""","=""2F*""","=""5/2""","=""6g""","=""2G""","=""7/2""",,
"=""26258.731458""","=""8.5799e+04""","=""8.8693e-03""",AAA,"=""12.74853999753""","=""(13.220703699081)""","=""4d""","=""2D""","=""5/2""","=""6f""","=""2F*""","=""5/2""",,
"=""26258.7315""","=""1.0214e+03""","=""1.0558e-04""",AAA,"=""12.748539998""","=""13.22070369934""","=""4f""","=""2F*""","=""5/2""","=""6d""","=""2D""","=""5/2""",,
"=""26258.742190""","=""2.3885e+05""","=""1.2345e-02""",AAA,"=""12.74853811674""","=""13.22070162532""","=""4p""","=""2P*""","=""3/2""","=""6s""","=""2S""","=""1/2""",,
"=""26258.75081""","=""9.4181e+04""","=""4.8679e-03""",AAA,"=""12.7485381084""","=""[13.22070146198]""","=""4d""","=""2D""","=""3/2""","=""6p""","=""2P*""","=""1/2""",,
"=""26258.75900""","=""1.3728e+06""","=""1.7739e-01""",AAA,"=""12.7485409403""","=""(13.220704146589)""","=""4f""","=""2F*""","=""7/2""","=""6g""","=""2G""","=""9/2""",,
"=""26258.762431""","=""8.4755e+04""","=""5.8409e-03""",AAA,"=""12.74853999753""","=""[13.22070314214]""","=""4d""","=""2D""","=""5/2""","=""6p""","=""2P*""","=""3/2""",,
"=""26258.7626""","=""2.1451e+04""","=""1.4783e-03""",AAA,"=""12.748539998""","=""[13.22070313941]""","=""4f""","=""2F*""","=""5/2""","=""6d""","=""2D""","=""3/2""",,
"=""26258.76834""","=""4.9028e+04""","=""5.0682e-03""",AAA,"=""12.7485409403""","=""(13.220703978574)""","=""4f""","=""2F*""","=""7/2""","=""6g""","=""2G""","=""7/2""",,
"=""26258.78387""","=""2.0429e+04""","=""1.5839e-03""",AAA,"=""12.7485409403""","=""13.22070369934""","=""4f""","=""2F*""","=""7/2""","=""6d""","=""2D""","=""5/2""",,
"=""26751.31""","=""9.1481e+03""","=""6.6338e-03""",AAA,"=""13.0545017""","=""[13.51797128]""","=""5""","=""""","=""""","=""13""","=""""","=""""",,
"=""27582.68""","=""1.4024e+04""","=""9.2122e-03""",AAA,"=""13.0545017""","=""13.50400193""","=""5""","=""""","=""""","=""12""","=""""","=""""",,
"=""28729.96""","=""2.2460e+04""","=""1.3450e-02""",AAA,"=""13.0545017""","=""13.48605194""","=""5""","=""""","=""""","=""11""","=""""","=""""",,
"=""30392.02""","=""3.7999e+04""","=""2.1044e-02""",AAA,"=""13.0545017""","=""13.46245155""","=""5""","=""""","=""""","=""10""","=""""","=""""",,
"=""32969.91""","=""6.9078e+04""","=""3.6467e-02""",AAA,"=""13.0545017""","=""13.43055424""","=""5""","=""""","=""""","=""9""","=""""","=""""",,
"=""36069.708""","=""8.4239e+02""","=""1.8253e-03""",AAA,"=""13.22070389""","=""[13.56443886]""","=""6""","=""""","=""""","=""20""","=""""","=""""",,
"=""36459.26""","=""1.0993e+03""","=""2.1963e-03""",AAA,"=""13.22070389""","=""[13.56076619]""","=""6""","=""""","=""""","=""19""","=""""","=""""",,
"=""36926.36""","=""1.4571e+03""","=""2.6803e-03""",AAA,"=""13.22070389""","=""[13.55646454]""","=""6""","=""""","=""""","=""18""","=""""","=""""",,
"=""37405.55""","=""1.3877e+05""","=""7.4503e-02""",AAA,"=""13.0545017""","=""13.38596103""","=""5""","=""""","=""""","=""8""","=""""","=""""",,
"=""37493.96""","=""1.9660e+03""","=""3.3256e-03""",AAA,"=""13.22070389""","=""[13.55138166]""","=""6""","=""""","=""""","=""17""","=""""","=""""",,
"=""38194.54""","=""2.7068e+03""","=""4.2089e-03""",AAA,"=""13.22070389""","=""[13.54531624]""","=""6""","=""""","=""""","=""16""","=""""","=""""",,
"=""39075.52""","=""3.8151e+03""","=""5.4570e-03""",AAA,"=""13.22070389""","=""[13.53799772]""","=""6""","=""""","=""""","=""15""","=""""","=""""",,
"=""40208.71""","=""5.5265e+03""","=""7.2912e-03""",AAA,"=""13.22070389""","=""[13.52905552]""","=""6""","=""""","=""""","=""14""","=""""","=""""",,
"=""40521.8664""","=""1.2381e+06""","=""6.0957e-01""",AAA,"=""12.74853244632""","=""13.054501074""","=""4p""","=""2P*""","=""1/2""","=""5d""","=""2D""","=""3/2""",,
"=""40521.9376""","=""7.3716e+05""","=""3.6293e-01""",AAA,"=""12.74853299663""","=""13.054501086""","=""4s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""3/2""",,
"=""40522.2121""","=""2.1503e+05""","=""5.2935e-02""",AAA,"=""12.74853244632""","=""[13.054498464]""","=""4p""","=""2P*""","=""1/2""","=""5s""","=""2S""","=""1/2""",,
"=""40522.3222""","=""7.3721e+05""","=""1.8148e-01""",AAA,"=""12.74853299663""","=""13.054498182""","=""4s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""1/2""",,
"=""40522.48747""","=""2.4121e+06""","=""8.9071e-01""",AAA,"=""12.7485381084""","=""(13.054502046336)""","=""4d""","=""2D""","=""3/2""","=""5f""","=""2F*""","=""5/2""",,
"=""40522.4892""","=""1.4858e+06""","=""5.4866e-01""",AAA,"=""12.74853811674""","=""[13.054502042]""","=""4p""","=""2P*""","=""3/2""","=""5d""","=""2D""","=""5/2""",,
"=""40522.6147""","=""1.8846e+04""","=""4.6395e-03""",AAA,"=""12.7485381084""","=""13.054501086""","=""4d""","=""2D""","=""3/2""","=""5p""","=""2P*""","=""3/2""",,
"=""40522.6174""","=""2.4763e+05""","=""6.0962e-02""",AAA,"=""12.74853811674""","=""13.054501074""","=""4p""","=""2P*""","=""3/2""","=""5d""","=""2D""","=""3/2""",,
"=""40522.6738""","=""4.1023e+06""","=""1.3465e+00""",AAA,"=""12.748539998""","=""(13.054502529303)""","=""4f""","=""2F*""","=""5/2""","=""5g""","=""2G""","=""7/2""",,
"=""40522.6742""","=""2.5844e+06""","=""8.4831e-01""",AAA,"=""12.74853999753""","=""13.054502526""","=""4d""","=""2D""","=""5/2""","=""5f""","=""2F*""","=""7/2""",,
"=""40522.737678""","=""1.7229e+05""","=""4.2415e-02""",AAA,"=""12.74853999753""","=""(13.054502046336)""","=""4d""","=""2D""","=""5/2""","=""5f""","=""2F*""","=""5/2""",,
"=""40522.7384""","=""2.4037e+03""","=""5.9175e-04""",AAA,"=""12.748539998""","=""[13.054502042]""","=""4f""","=""2F*""","=""5/2""","=""5d""","=""2D""","=""5/2""",,
"=""40522.76012""","=""4.2542e+06""","=""1.3091e+00""",AAA,"=""12.7485409403""","=""(13.054502819633)""","=""4f""","=""2F*""","=""7/2""","=""5g""","=""2G""","=""9/2""",,
"=""40522.69""","=""2.6993e+06""","=""1.0383e+00""",AAA,"=""12.7485393""","=""13.0545017""","=""4""","=""""","=""""","=""5""","=""""","=""""",,
"=""40522.79858""","=""1.5193e+05""","=""3.7402e-02""",AAA,"=""12.7485409403""","=""(13.054502529303)""","=""4f""","=""2F*""","=""7/2""","=""5g""","=""2G""","=""7/2""",,
"=""40522.8632""","=""4.8075e+04""","=""8.8764e-03""",AAA,"=""12.7485409403""","=""[13.054502042]""","=""4f""","=""2F*""","=""7/2""","=""5d""","=""2D""","=""5/2""",,
"=""40522.8649""","=""1.6962e+05""","=""2.7838e-02""",AAA,"=""12.74853999753""","=""13.054501086""","=""4d""","=""2D""","=""5/2""","=""5p""","=""2P*""","=""3/2""",,
"=""40522.8665""","=""5.0480e+04""","=""8.2849e-03""",AAA,"=""12.748539998""","=""13.054501074""","=""4f""","=""2F*""","=""5/2""","=""5d""","=""2D""","=""3/2""",,
"=""40522.9631""","=""4.3010e+05""","=""5.2942e-02""",AAA,"=""12.74853811674""","=""[13.054498464]""","=""4p""","=""2P*""","=""3/2""","=""5s""","=""2S""","=""1/2""",,
"=""40522.9992""","=""1.8849e+05""","=""2.3202e-02""",AAA,"=""12.7485381084""","=""13.054498182""","=""4d""","=""2D""","=""3/2""","=""5p""","=""2P*""","=""1/2""",,
"=""41707.97""","=""8.2716e+03""","=""1.0124e-02""",AAA,"=""13.22070389""","=""[13.51797128]""","=""6""","=""""","=""""","=""13""","=""""","=""""",,
"=""43764.58""","=""1.2884e+04""","=""1.4794e-02""",AAA,"=""13.22070389""","=""13.50400193""","=""6""","=""""","=""""","=""12""","=""""","=""""",,
"=""46537.74""","=""3.2528e+05""","=""2.0700e-01""",AAA,"=""13.0545017""","=""13.32091817""","=""5""","=""""","=""""","=""7""","=""""","=""""",,
"=""46725.12""","=""2.1096e+04""","=""2.3202e-02""",AAA,"=""13.22070389""","=""13.48605194""","=""6""","=""""","=""""","=""11""","=""""","=""""",,
"=""50913.21""","=""7.5169e+02""","=""2.3839e-03""",AAA,"=""13.32091817""","=""[13.56443886]""","=""7""","=""""","=""""","=""20""","=""""","=""""",,
"=""51286.62""","=""3.6881e+04""","=""4.0387e-02""",AAA,"=""13.22070389""","=""13.46245155""","=""6""","=""""","=""""","=""10""","=""""","=""""",,
"=""51692.82""","=""9.8498e+02""","=""2.9062e-03""",AAA,"=""13.32091817""","=""[13.56076619]""","=""7""","=""""","=""""","=""19""","=""""","=""""",,
"=""52636.85""","=""1.3121e+03""","=""3.6028e-03""",AAA,"=""13.32091817""","=""[13.55646454]""","=""7""","=""""","=""""","=""18""","=""""","=""""",,
"=""53797.76""","=""1.7812e+03""","=""4.5568e-03""",AAA,"=""13.32091817""","=""[13.55138166]""","=""7""","=""""","=""""","=""17""","=""""","=""""",,
"=""55251.90""","=""2.4709e+03""","=""5.9062e-03""",AAA,"=""13.32091817""","=""[13.54531624]""","=""7""","=""""","=""""","=""16""","=""""","=""""",,
"=""57114.64""","=""3.5158e+03""","=""7.8926e-03""",AAA,"=""13.32091817""","=""[13.53799772]""","=""7""","=""""","=""""","=""15""","=""""","=""""",,
"=""59082.20""","=""7.0652e+04""","=""8.3164e-02""",AAA,"=""13.22070389""","=""13.43055424""","=""6""","=""""","=""""","=""9""","=""""","=""""",,
"=""59568.45""","=""5.1562e+03""","=""1.0968e-02""",AAA,"=""13.32091817""","=""[13.52905552]""","=""7""","=""""","=""""","=""14""","=""""","=""""",,
"=""62919.18""","=""7.8457e+03""","=""1.6054e-02""",AAA,"=""13.32091817""","=""[13.51797128]""","=""7""","=""""","=""""","=""13""","=""""","=""""",,
"=""67719.93""","=""1.2503e+04""","=""2.5253e-02""",AAA,"=""13.32091817""","=""13.50400193""","=""7""","=""""","=""""","=""12""","=""""","=""""",,
"=""69467.56""","=""6.8858e+02""","=""3.1136e-03""",AAA,"=""13.38596103""","=""[13.56443886]""","=""8""","=""""","=""""","=""20""","=""""","=""""",,
"=""70927.08""","=""9.0700e+02""","=""3.8585e-03""",AAA,"=""13.38596103""","=""[13.56076619]""","=""8""","=""""","=""""","=""19""","=""""","=""""",,
"=""72716.51""","=""1.2159e+03""","=""4.8798e-03""",AAA,"=""13.38596103""","=""[13.55646454]""","=""8""","=""""","=""""","=""18""","=""""","=""""",,
"=""74597.1725""","=""3.7456e+05""","=""6.2496e-01""",AAA,"=""13.054498182""","=""[13.22070313941]""","=""5p""","=""2P*""","=""1/2""","=""6d""","=""2D""","=""3/2""",,
"=""74597.2976""","=""2.4295e+05""","=""4.0537e-01""",AAA,"=""[13.054498464]""","=""[13.22070314214]""","=""5s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""3/2""",,
"=""74597.8520""","=""8.9393e+04""","=""7.4579e-02""",AAA,"=""13.054498182""","=""13.22070162532""","=""5p""","=""2P*""","=""1/2""","=""6s""","=""2S""","=""1/2""",,
"=""74598.0517""","=""2.4296e+05""","=""2.0270e-01""",AAA,"=""[13.054498464]""","=""[13.22070146198]""","=""5s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""1/2""",,
"=""74598.2191""","=""6.7504e+05""","=""8.4476e-01""",AAA,"=""13.054501074""","=""(13.220703699081)""","=""5d""","=""2D""","=""3/2""","=""6f""","=""2F*""","=""5/2""",,
"=""74598.2244""","=""4.4948e+05""","=""5.6249e-01""",AAA,"=""13.054501086""","=""13.22070369934""","=""5p""","=""2P*""","=""3/2""","=""6d""","=""2D""","=""5/2""",,
